2026-03-28 12:11:01.717 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-28 12:11:05 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hc7wjyqw
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260328_121105-hc7wjyqw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/hc7wjyqw
2026-03-28 12:11:21.896 (  14.499s) [        9C5C8140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-28 12:11:21.896561: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-28 12:11:21 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-28 12:11:21 | INFO | Starting training (no validation, partial freeze layers 12-18)...
2026-03-28 12:16:17.389 ( 309.992s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:17.389 ( 309.992s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:17.389 ( 309.992s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:17.440 ( 310.043s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  _orig_mod.model.layers.12.mlp.experts.down_proj_bias: shape=[32, 2880], min=-9.455020e-06, max=7.575378e-06, mean=-2.896741e-10, std=7.833561e-08, norm=2.378147e-05, zeros=40448/92160
  _orig_mod.model.layers.12.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-1.074910e-03, max=1.070559e-03, mean=5.046371e-11, std=1.881003e-06, norm=3.064482e-02, zeros=116391936/265420800
  _orig_mod.model.layers.12.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-4.407838e-04, max=4.705861e-04, mean=4.690433e-11, std=4.803796e-07, norm=7.826219e-03, zeros=116391936/265420800
  _orig_mod.model.layers.12.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-2.800003e-04, max=2.854168e-04, mean=3.639191e-10, std=2.319753e-06, norm=7.042238e-04, zeros=40448/92160
  _orig_mod.model.layers.12.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.151115e-04, max=1.065768e-04, mean=3.627429e-09, std=5.962742e-07, norm=1.810505e-04, zeros=40448/92160
  _orig_mod.model.layers.12.input_layernorm.weight: shape=[2880], min=-8.583069e-05, max=2.956390e-05, mean=-5.767124e-08, std=3.167607e-06, norm=1.700476e-04, zeros=0/2880
  _orig_mod.model.layers.12.post_attention_layernorm.weight: shape=[2880], min=-4.386902e-05, max=1.773834e-04, mean=-8.631951e-08, std=6.810877e-06, norm=3.656604e-04, zeros=0/2880
  _orig_mod.model.layers.13.self_attn.sinks: shape=[64], min=-7.461431e-05, max=8.620322e-05, mean=-2.623092e-07, std=8.505122e-06, norm=6.754750e-05, zeros=0/64
  _orig_mod.model.layers.13.self_attn.q_proj.weight: shape=[4096, 2880], min=-6.964111e-02, max=6.761169e-02, mean=-3.650267e-09, std=2.981578e-05, norm=1.024099e-01, zeros=1/11796480
  _orig_mod.model.layers.13.self_attn.q_proj.bias: shape=[4096], min=-6.687641e-04, max=7.097721e-04, mean=-8.846200e-08, std=1.055350e-05, norm=6.753954e-04, zeros=0/4096
  _orig_mod.model.layers.13.self_attn.k_proj.weight: shape=[512, 2880], min=-2.819061e-02, max=2.735901e-02, mean=-8.274543e-09, std=3.769180e-05, norm=4.576970e-02, zeros=0/1474560
  _orig_mod.model.layers.13.self_attn.k_proj.bias: shape=[512], min=-2.465248e-04, max=3.122091e-04, mean=6.166429e-07, std=1.069586e-05, norm=2.421751e-04, zeros=0/512
  _orig_mod.model.layers.13.self_attn.v_proj.weight: shape=[512, 2880], min=-9.319305e-03, max=9.090424e-03, mean=1.141517e-10, std=1.334690e-05, norm=1.620733e-02, zeros=0/1474560
  _orig_mod.model.layers.13.self_attn.v_proj.bias: shape=[512], min=-9.405613e-05, max=8.076429e-05, mean=5.082256e-08, std=4.565677e-06, norm=1.032173e-04, zeros=0/512
  _orig_mod.model.layers.13.self_attn.o_proj.weight: shape=[2880, 4096], min=-2.886057e-04, max=3.099442e-04, mean=-2.413066e-10, std=1.157773e-06, norm=3.976488e-03, zeros=1/11796480
  _orig_mod.model.layers.13.self_attn.o_proj.bias: shape=[2880], min=-1.084805e-05, max=7.152557e-06, mean=-1.197347e-08, std=8.954979e-07, norm=4.807243e-05, zeros=0/2880
  _orig_mod.model.layers.13.mlp.router.weight: shape=[32, 2880], min=-6.790161e-04, max=7.362366e-04, mean=-2.576712e-10, std=4.484750e-05, norm=1.361680e-02, zeros=31744/92160
  _orig_mod.model.layers.13.mlp.router.bias: shape=[32], min=-1.382828e-04, max=1.859665e-04, mean=-8.550705e-08, std=5.217879e-05, norm=2.905438e-04, zeros=11/32
  _orig_mod.model.layers.13.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-4.168600e-05, max=4.400313e-05, mean=3.008182e-12, std=2.164887e-08, norm=3.526977e-04, zeros=91226112/265420800
  _orig_mod.model.layers.13.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.103804e-05, max=1.020916e-05, mean=-2.812360e-10, std=6.585056e-08, norm=1.999232e-05, zeros=31744/92160
  _orig_mod.model.layers.13.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-1.188636e-03, max=1.266122e-03, mean=3.876379e-11, std=1.786323e-06, norm=2.910436e-02, zeros=91226112/265420800
  _orig_mod.model.layers.13.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-7.327795e-04, max=8.457303e-04, mean=7.185547e-11, std=5.871236e-07, norm=9.565277e-03, zeros=91226112/265420800
  _orig_mod.model.layers.13.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-2.909899e-04, max=2.595335e-04, mean=8.392251e-09, std=1.983213e-06, norm=6.020571e-04, zeros=31744/92160
  _orig_mod.model.layers.13.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.236498e-04, max=2.010912e-04, mean=8.901730e-09, std=6.569403e-07, norm=1.995326e-04, zeros=31744/92160
  _orig_mod.model.layers.13.input_layernorm.weight: shape=[2880], min=-1.966953e-05, max=3.719330e-05, mean=7.331715e-08, std=2.502539e-06, norm=1.343846e-04, zeros=0/2880
  _orig_mod.model.layers.13.post_attention_layernorm.weight: shape=[2880], min=-6.294250e-05, max=4.673004e-04, mean=6.090667e-07, std=1.363051e-05, norm=7.323748e-04, zeros=0/2880
  _orig_mod.model.layers.14.self_attn.sinks: shape=[64], min=-2.906322e-04, max=3.648996e-04, mean=1.317472e-06, std=2.823935e-05, norm=2.244105e-04, zeros=0/64
  _orig_mod.model.layers.14.self_attn.q_proj.weight: shape=[4096, 2880], min=-2.772713e-02, max=2.586937e-02, mean=-9.779443e-10, std=1.916559e-05, norm=6.582635e-02, zeros=1/11796480
  _orig_mod.model.layers.14.self_attn.q_proj.bias: shape=[4096], min=-6.372631e-04, max=5.277991e-04, mean=7.832523e-08, std=1.048624e-05, norm=6.711672e-04, zeros=0/4096
  _orig_mod.model.layers.14.self_attn.k_proj.weight: shape=[512, 2880], min=-3.879547e-02, max=4.075623e-02, mean=3.378696e-08, std=6.729997e-05, norm=8.172368e-02, zeros=0/1474560
  _orig_mod.model.layers.14.self_attn.k_proj.bias: shape=[512], min=-4.451275e-04, max=1.028895e-03, mean=8.676725e-07, std=3.743572e-05, norm=8.461580e-04, zeros=0/512
  _orig_mod.model.layers.14.self_attn.v_proj.weight: shape=[512, 2880], min=-1.438141e-03, max=1.520157e-03, mean=2.188022e-09, std=3.927802e-06, norm=4.769781e-03, zeros=0/1474560
  _orig_mod.model.layers.14.self_attn.v_proj.bias: shape=[512], min=-3.804266e-05, max=3.422797e-05, mean=3.233436e-08, std=2.160388e-06, norm=4.884556e-05, zeros=0/512
  _orig_mod.model.layers.14.self_attn.o_proj.weight: shape=[2880, 4096], min=-4.980564e-04, max=4.885197e-04, mean=-1.184364e-09, std=1.609227e-06, norm=5.527137e-03, zeros=0/11796480
  _orig_mod.model.layers.14.self_attn.o_proj.bias: shape=[2880], min=-1.060963e-05, max=7.152557e-06, mean=-1.246764e-08, std=7.880423e-07, norm=4.230444e-05, zeros=0/2880
  _orig_mod.model.layers.14.mlp.router.weight: shape=[32, 2880], min=-2.393723e-04, max=2.412796e-04, mean=1.434728e-10, std=1.390928e-05, norm=4.223102e-03, zeros=25984/92160
  _orig_mod.model.layers.14.mlp.router.bias: shape=[32], min=-3.838539e-05, max=2.884865e-05, mean=-2.143497e-08, std=1.125532e-05, norm=6.267196e-05, zeros=9/32
  _orig_mod.model.layers.14.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-3.874325e-05, max=3.392994e-05, mean=2.301204e-12, std=1.800752e-08, norm=2.933738e-04, zeros=74973184/265420800
  _orig_mod.model.layers.14.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.150928e-05, max=8.823350e-06, mean=-3.499887e-10, std=6.439210e-08, norm=1.954760e-05, zeros=25984/92160
  _orig_mod.model.layers.14.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-1.798898e-03, max=2.614558e-03, mean=6.648159e-11, std=1.966492e-06, norm=3.203759e-02, zeros=74973184/265420800
  _orig_mod.model.layers.14.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-1.136430e-03, max=8.170277e-03, mean=6.444522e-11, std=7.465081e-07, norm=1.216192e-02, zeros=74973184/265420800
  _orig_mod.model.layers.14.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-2.775863e-04, max=3.387406e-04, mean=2.175140e-08, std=2.172290e-06, norm=6.595070e-04, zeros=25984/92160
  _orig_mod.model.layers.14.mlp.experts.up_proj_bias: shape=[32, 2880], min=-2.822895e-04, max=7.806718e-05, mean=1.178746e-09, std=7.019348e-07, norm=2.131361e-04, zeros=25984/92160
  _orig_mod.model.layers.14.input_layernorm.weight: shape=[2880], min=-2.586842e-05, max=9.298325e-05, mean=4.803051e-09, std=2.999956e-06, norm=1.610115e-04, zeros=0/2880
  _orig_mod.model.layers.14.post_attention_layernorm.weight: shape=[2880], min=-1.211166e-04, max=3.280640e-04, mean=4.695923e-07, std=9.596236e-06, norm=5.156997e-04, zeros=0/2880
  _orig_mod.model.layers.15.self_attn.sinks: shape=[64], min=-1.590252e-04, max=1.636147e-04, mean=-8.253555e-07, std=1.451823e-05, norm=1.154202e-04, zeros=0/64
  _orig_mod.model.layers.15.self_attn.q_proj.weight: shape=[4096, 2880], min=-8.134460e-02, max=8.229065e-02, mean=6.396173e-09, std=3.986110e-05, norm=1.369096e-01, zeros=0/11796480
  _orig_mod.model.layers.15.self_attn.q_proj.bias: shape=[4096], min=-9.689331e-04, max=1.472712e-03, mean=1.862209e-07, std=1.908178e-05, norm=1.221049e-03, zeros=0/4096
  _orig_mod.model.layers.15.self_attn.k_proj.weight: shape=[512, 2880], min=-4.368973e-02, max=4.161072e-02, mean=-5.376221e-08, std=6.852019e-05, norm=8.320522e-02, zeros=0/1474560
  _orig_mod.model.layers.15.self_attn.k_proj.bias: shape=[512], min=-5.329847e-04, max=6.560087e-04, mean=2.806773e-07, std=2.925042e-05, norm=6.613331e-04, zeros=0/512
  _orig_mod.model.layers.15.self_attn.v_proj.weight: shape=[512, 2880], min=-4.398346e-03, max=4.400253e-03, mean=1.772747e-09, std=9.264849e-06, norm=1.125110e-02, zeros=0/1474560
  _orig_mod.model.layers.15.self_attn.v_proj.bias: shape=[512], min=-7.548928e-05, max=7.434189e-05, mean=4.030881e-08, std=4.660302e-06, norm=1.053702e-04, zeros=0/512
  _orig_mod.model.layers.15.self_attn.o_proj.weight: shape=[2880, 4096], min=-2.290010e-04, max=2.274513e-04, mean=-9.325858e-11, std=6.554178e-07, norm=2.251124e-03, zeros=0/11796480
  _orig_mod.model.layers.15.self_attn.o_proj.bias: shape=[2880], min=-1.043081e-05, max=7.361174e-06, mean=-7.203152e-09, std=7.097155e-07, norm=3.809830e-05, zeros=0/2880
  _orig_mod.model.layers.15.mlp.router.weight: shape=[32, 2880], min=-6.523132e-04, max=5.760193e-04, mean=9.629275e-11, std=2.605390e-05, norm=7.907289e-03, zeros=34560/92160
  _orig_mod.model.layers.15.mlp.router.bias: shape=[32], min=-1.130104e-04, max=5.722046e-05, mean=-3.073364e-08, std=2.675929e-05, norm=1.490107e-04, zeros=12/32
  _orig_mod.model.layers.15.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-3.772974e-05, max=3.995746e-05, mean=-1.124742e-12, std=1.794404e-08, norm=2.923677e-04, zeros=99614720/265420800
  _orig_mod.model.layers.15.mlp.experts.down_proj_bias: shape=[32, 2880], min=-9.714160e-06, max=9.587035e-06, mean=-2.628616e-10, std=5.816371e-08, norm=1.766227e-05, zeros=34560/92160
  _orig_mod.model.layers.15.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-2.856016e-03, max=1.866341e-03, mean=-4.983582e-11, std=2.028238e-06, norm=3.304353e-02, zeros=99614720/265420800
  _orig_mod.model.layers.15.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-8.783340e-04, max=1.041830e-03, mean=1.641133e-11, std=6.305904e-07, norm=1.027342e-02, zeros=99614720/265420800
  _orig_mod.model.layers.15.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-3.519654e-04, max=2.661943e-04, mean=3.912040e-10, std=2.225775e-06, norm=6.756943e-04, zeros=34560/92160
  _orig_mod.model.layers.15.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.098365e-04, max=1.702909e-04, mean=2.888919e-09, std=6.853473e-07, norm=2.080557e-04, zeros=34560/92160
  _orig_mod.model.layers.15.input_layernorm.weight: shape=[2880], min=-3.242493e-05, max=3.147125e-05, mean=4.010759e-08, std=3.080731e-06, norm=1.653926e-04, zeros=0/2880
  _orig_mod.model.layers.15.post_attention_layernorm.weight: shape=[2880], min=-6.484985e-05, max=2.040863e-04, mean=2.447303e-07, std=7.206565e-06, norm=3.870788e-04, zeros=0/2880
  _orig_mod.model.layers.16.self_attn.sinks: shape=[64], min=-1.983643e-04, max=1.947880e-04, mean=8.274801e-07, std=1.609584e-05, norm=1.279257e-04, zeros=0/64
  _orig_mod.model.layers.16.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.940918e-02, max=1.945496e-02, mean=-1.339585e-10, std=1.289159e-05, norm=4.427755e-02, zeros=1/11796480
  _orig_mod.model.layers.16.self_attn.q_proj.bias: shape=[4096], min=-3.839731e-04, max=4.290342e-04, mean=-5.143352e-08, std=6.745620e-06, norm=4.317375e-04, zeros=0/4096
  _orig_mod.model.layers.16.self_attn.k_proj.weight: shape=[512, 2880], min=-1.237869e-02, max=1.266098e-02, mean=-6.504080e-09, std=2.429397e-05, norm=2.950505e-02, zeros=0/1474560
  _orig_mod.model.layers.16.self_attn.k_proj.bias: shape=[512], min=-2.594590e-04, max=2.591014e-04, mean=-1.308319e-06, std=1.224185e-05, norm=2.782613e-04, zeros=0/512
  _orig_mod.model.layers.16.self_attn.v_proj.weight: shape=[512, 2880], min=-1.742363e-03, max=1.757622e-03, mean=2.478171e-10, std=3.814285e-06, norm=4.631941e-03, zeros=0/1474560
  _orig_mod.model.layers.16.self_attn.v_proj.bias: shape=[512], min=-3.740191e-05, max=4.033744e-05, mean=6.182381e-08, std=2.171123e-06, norm=4.910670e-05, zeros=0/512
  _orig_mod.model.layers.16.self_attn.o_proj.weight: shape=[2880, 4096], min=-3.659725e-04, max=4.490614e-04, mean=1.917518e-10, std=1.020141e-06, norm=3.503911e-03, zeros=0/11796480
  _orig_mod.model.layers.16.self_attn.o_proj.bias: shape=[2880], min=-1.049042e-05, max=6.973743e-06, mean=-7.073763e-09, std=6.574728e-07, norm=3.529151e-05, zeros=0/2880
  _orig_mod.model.layers.16.mlp.router.weight: shape=[32, 2880], min=-3.395081e-04, max=2.317429e-04, mean=-6.195933e-12, std=1.468590e-05, norm=4.458860e-03, zeros=37376/92160
  _orig_mod.model.layers.16.mlp.router.bias: shape=[32], min=-6.151199e-05, max=3.933907e-05, mean=-2.142042e-08, std=1.648026e-05, norm=9.176310e-05, zeros=13/32
  _orig_mod.model.layers.16.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-3.163144e-05, max=3.279373e-05, mean=-2.980981e-12, std=1.372972e-08, norm=2.236811e-04, zeros=108003328/265420800
  _orig_mod.model.layers.16.mlp.experts.down_proj_bias: shape=[32, 2880], min=-9.068288e-06, max=8.327886e-06, mean=-2.576750e-10, std=5.432478e-08, norm=1.649396e-05, zeros=37376/92160
  _orig_mod.model.layers.16.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-2.788663e-03, max=2.069473e-03, mean=3.951294e-11, std=1.620471e-06, norm=2.640030e-02, zeros=108003328/265420800
  _orig_mod.model.layers.16.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-2.445996e-03, max=5.017549e-03, mean=8.151543e-12, std=5.348549e-07, norm=8.715427e-03, zeros=108003328/265420800
  _orig_mod.model.layers.16.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-3.245026e-04, max=2.245605e-04, mean=3.526657e-09, std=1.912882e-06, norm=5.807070e-04, zeros=37376/92160
  _orig_mod.model.layers.16.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.556724e-04, max=1.091957e-04, mean=1.133837e-09, std=5.661148e-07, norm=1.719019e-04, zeros=37376/92160
  _orig_mod.model.layers.16.input_layernorm.weight: shape=[2880], min=-4.243851e-05, max=1.233816e-05, mean=-1.376594e-07, std=2.301044e-06, norm=1.237383e-04, zeros=0/2880
  _orig_mod.model.layers.16.post_attention_layernorm.weight: shape=[2880], min=-1.964569e-04, max=9.536743e-05, mean=-1.189161e-07, std=5.768700e-06, norm=3.096829e-04, zeros=0/2880
  _orig_mod.model.layers.17.self_attn.sinks: shape=[64], min=-1.208484e-04, max=1.545548e-04, mean=-6.041373e-07, std=1.294397e-05, norm=1.028731e-04, zeros=0/64
  _orig_mod.model.layers.17.self_attn.q_proj.weight: shape=[4096, 2880], min=-9.204102e-02, max=8.892822e-02, mean=4.380127e-10, std=4.144651e-05, norm=1.423522e-01, zeros=0/11796480
  _orig_mod.model.layers.17.self_attn.q_proj.bias: shape=[4096], min=-8.912086e-04, max=9.508133e-04, mean=1.934086e-08, std=1.450298e-05, norm=9.281167e-04, zeros=0/4096
  _orig_mod.model.layers.17.self_attn.k_proj.weight: shape=[512, 2880], min=-3.316498e-02, max=3.405380e-02, mean=1.496260e-09, std=5.529545e-05, norm=6.714782e-02, zeros=0/1474560
  _orig_mod.model.layers.17.self_attn.k_proj.bias: shape=[512], min=-3.584027e-04, max=3.952086e-04, mean=9.315991e-07, std=1.536075e-05, norm=3.478876e-04, zeros=0/512
  _orig_mod.model.layers.17.self_attn.v_proj.weight: shape=[512, 2880], min=-6.881714e-03, max=8.157730e-03, mean=-2.356440e-09, std=1.183842e-05, norm=1.437556e-02, zeros=0/1474560
  _orig_mod.model.layers.17.self_attn.v_proj.bias: shape=[512], min=-8.761883e-05, max=7.906556e-05, mean=6.466871e-08, std=4.503366e-06, norm=1.018223e-04, zeros=0/512
  _orig_mod.model.layers.17.self_attn.o_proj.weight: shape=[2880, 4096], min=-2.384186e-04, max=2.599955e-04, mean=2.103080e-10, std=5.670410e-07, norm=1.947873e-03, zeros=1/11796480
  _orig_mod.model.layers.17.self_attn.o_proj.bias: shape=[2880], min=-1.013279e-05, max=7.033348e-06, mean=-7.260488e-09, std=6.253390e-07, norm=3.356579e-05, zeros=0/2880
  _orig_mod.model.layers.17.mlp.router.weight: shape=[32, 2880], min=-1.899719e-03, max=6.523132e-04, mean=9.595169e-10, std=1.587360e-05, norm=4.820247e-03, zeros=25984/92160
  _orig_mod.model.layers.17.mlp.router.bias: shape=[32], min=-4.053116e-05, max=3.361702e-05, mean=-1.475564e-07, std=1.495118e-05, norm=8.325585e-05, zeros=9/32
  _orig_mod.model.layers.17.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-8.115917e-05, max=9.848177e-05, mean=-7.633019e-13, std=1.853847e-08, norm=3.020360e-04, zeros=74973184/265420800
  _orig_mod.model.layers.17.mlp.experts.down_proj_bias: shape=[32, 2880], min=-9.499490e-06, max=9.095296e-06, mean=-1.085861e-10, std=4.967576e-08, norm=1.508136e-05, zeros=25984/92160
  _orig_mod.model.layers.17.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-2.858162e-03, max=2.479792e-03, mean=-8.042089e-11, std=1.603635e-06, norm=2.612629e-02, zeros=74973184/265420800
  _orig_mod.model.layers.17.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-6.898642e-04, max=7.545352e-04, mean=1.524807e-12, std=4.629919e-07, norm=7.543685e-03, zeros=74448896/265420800
  _orig_mod.model.layers.17.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-2.218187e-04, max=3.457069e-04, mean=-1.723917e-09, std=1.858073e-06, norm=5.641715e-04, zeros=25984/92160
  _orig_mod.model.layers.17.mlp.experts.up_proj_bias: shape=[32, 2880], min=-9.046495e-05, max=1.254678e-04, mean=1.357290e-09, std=5.309818e-07, norm=1.612027e-04, zeros=25984/92160
  _orig_mod.model.layers.17.input_layernorm.weight: shape=[2880], min=-1.258850e-04, max=1.490116e-05, mean=-4.288953e-08, std=3.526661e-06, norm=1.892832e-04, zeros=0/2880
  _orig_mod.model.layers.17.post_attention_layernorm.weight: shape=[2880], min=-1.487732e-04, max=4.959106e-04, mean=-2.273838e-08, std=1.085029e-05, norm=5.824394e-04, zeros=0/2880
  _orig_mod.model.layers.18.self_attn.sinks: shape=[64], min=-2.070069e-04, max=3.093481e-04, mean=1.206528e-06, std=2.281269e-05, norm=1.813298e-04, zeros=0/64
  _orig_mod.model.layers.18.self_attn.q_proj.weight: shape=[4096, 2880], min=-3.458977e-02, max=3.836441e-02, mean=-2.375236e-09, std=2.407800e-05, norm=8.269937e-02, zeros=2/11796480
  _orig_mod.model.layers.18.self_attn.q_proj.bias: shape=[4096], min=-9.701252e-04, max=5.470514e-04, mean=-1.483395e-07, std=1.611993e-05, norm=1.031539e-03, zeros=0/4096
  _orig_mod.model.layers.18.self_attn.k_proj.weight: shape=[512, 2880], min=-2.361679e-02, max=2.425385e-02, mean=-1.912542e-08, std=3.147030e-05, norm=3.821795e-02, zeros=0/1474560
  _orig_mod.model.layers.18.self_attn.k_proj.bias: shape=[512], min=-5.524755e-04, max=4.149675e-04, mean=-1.614477e-06, std=2.119974e-05, norm=4.804172e-04, zeros=0/512
  _orig_mod.model.layers.18.self_attn.v_proj.weight: shape=[512, 2880], min=-1.701832e-03, max=1.598358e-03, mean=8.362299e-10, std=3.656271e-06, norm=4.440282e-03, zeros=0/1474560
  _orig_mod.model.layers.18.self_attn.v_proj.bias: shape=[512], min=-3.615022e-05, max=4.380941e-05, mean=-4.667163e-08, std=2.339156e-06, norm=5.289132e-05, zeros=0/512
  _orig_mod.model.layers.18.self_attn.o_proj.weight: shape=[2880, 4096], min=-3.787279e-04, max=3.718138e-04, mean=6.606166e-10, std=9.350101e-07, norm=3.211459e-03, zeros=1/11796480
  _orig_mod.model.layers.18.self_attn.o_proj.bias: shape=[2880], min=-7.152557e-06, max=6.288290e-06, mean=-1.582467e-09, std=5.484654e-07, norm=2.944188e-05, zeros=0/2880
  _orig_mod.model.layers.18.mlp.router.weight: shape=[32, 2880], min=-5.493164e-04, max=7.324219e-04, mean=-2.871730e-10, std=2.448376e-05, norm=7.436128e-03, zeros=23040/92160
  _orig_mod.model.layers.18.mlp.router.bias: shape=[32], min=-6.532669e-05, max=1.072884e-04, mean=-5.046604e-08, std=2.968976e-05, norm=1.653346e-04, zeros=8/32
  _orig_mod.model.layers.18.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-4.515238e-05, max=4.918501e-05, mean=-2.234634e-12, std=1.596894e-08, norm=2.601618e-04, zeros=66584576/265420800
  _orig_mod.model.layers.18.mlp.experts.down_proj_bias: shape=[32, 2880], min=-7.551396e-06, max=8.329749e-06, mean=4.847733e-11, std=4.651337e-08, norm=1.412039e-05, zeros=23040/92160
  _orig_mod.model.layers.18.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-1.444876e-03, max=1.479745e-03, mean=6.423682e-11, std=1.826339e-06, norm=2.975825e-02, zeros=66584576/265420800
  _orig_mod.model.layers.18.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-6.946623e-04, max=9.230673e-04, mean=-5.985037e-12, std=5.355908e-07, norm=8.727414e-03, zeros=66584576/265420800
  _orig_mod.model.layers.18.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-2.333000e-04, max=1.893416e-04, mean=6.519258e-09, std=2.110662e-06, norm=6.407364e-04, zeros=23040/92160
  _orig_mod.model.layers.18.mlp.experts.up_proj_bias: shape=[32, 2880], min=-8.951873e-05, max=1.283325e-04, mean=3.800576e-10, std=6.255860e-07, norm=1.899327e-04, zeros=23168/92160
  _orig_mod.model.layers.18.input_layernorm.weight: shape=[2880], min=-1.931190e-05, max=2.086163e-05, mean=-4.072741e-08, std=2.131906e-06, norm=1.144657e-04, zeros=0/2880
  _orig_mod.model.layers.18.post_attention_layernorm.weight: shape=[2880], min=-1.230240e-04, max=7.629395e-05, mean=-1.041994e-07, std=6.148879e-06, norm=3.300847e-04, zeros=0/2880
  TOTAL grad norm: 3.071760e-01
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 12 router backward branch
================================================================================
2026-03-28 12:16:24.364 ( 316.967s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:24.364 ( 316.967s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:24.364 ( 316.967s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:24.401 ( 317.004s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:25.167 ( 317.770s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:25.167 ( 317.770s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-28 12:16:25.167 ( 317.771s) [        9C5C8140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-28 12:16:25.203 ( 317.807s) [        9C5C8140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-28 12:16:25.910 ( 318.513s) [        9C5C8140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-28 12:16:25.910 ( 318.513s) [        9C5C8140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
