0: blank
124: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/2318905889085102700//brisc/brisc.elf
123: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/10299576226524170657//ncrisc/ncrisc.elf
128: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_xw_rm_single_tile_size/9317513740005773342//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_xw_rm_single_tile_size/9317513740005773342//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_xw_rm_single_tile_size/9317513740005773342//trisc2/trisc2.elf
126: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_permute_interleaved_rm_blocked_generic/15433493582876927115//ncrisc/ncrisc.elf
127: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_permute_interleaved_rm_blocked_generic/3313285747608833528//brisc/brisc.elf
130: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_interleaved_start_id/2087536474582927673//brisc/brisc.elf
129: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_concat_stick_layout_interleaved_start_id/11117406531223401784//ncrisc/ncrisc.elf
133: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_xw_rm_single_tile_size/9317513740005773342//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_xw_rm_single_tile_size/9317513740005773342//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_xw_rm_single_tile_size/9317513740005773342//trisc2/trisc2.elf
132: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_permute_interleaved_rm_blocked_generic/16117386795702252860//brisc/brisc.elf
131: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_permute_interleaved_rm_blocked_generic/8059057972659876971//ncrisc/ncrisc.elf
136: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/12923950789810815416//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/12923950789810815416//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/12923950789810815416//trisc2/trisc2.elf
135: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/17574553038637800945//brisc/brisc.elf
134: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/262845048930982692//ncrisc/ncrisc.elf
138: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/13770592612531634351//brisc/brisc.elf
139: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/17561894481815132001//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/17561894481815132001//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/17561894481815132001//trisc2/trisc2.elf
137: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/11257583703705384869//ncrisc/ncrisc.elf
141: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14767323299076785878//brisc/brisc.elf
142: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13679416443341576668//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13679416443341576668//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13679416443341576668//trisc2/trisc2.elf
140: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/14633098864738065452//ncrisc/ncrisc.elf
144: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/9490392328515223071//brisc/brisc.elf
143: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_unpad_dims_interleaved_start_id/4830927807001775391//ncrisc/ncrisc.elf
146: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2913870049172368198//brisc/brisc.elf
145: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10837626572072260511//ncrisc/ncrisc.elf
148: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14767323299076785878//brisc/brisc.elf
147: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/14633098864738065452//ncrisc/ncrisc.elf
149: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13679416443341576668//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13679416443341576668//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13679416443341576668//trisc2/trisc2.elf
150: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/11202640424282240157//ncrisc/ncrisc.elf
152: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10537049754644412778//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10537049754644412778//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10537049754644412778//trisc2/trisc2.elf
151: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14934575488265241810//brisc/brisc.elf
153: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/17610462256467951881//ncrisc/ncrisc.elf
154: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/9928299008214869003//brisc/brisc.elf
155: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4323535841047531442//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4323535841047531442//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4323535841047531442//trisc2/trisc2.elf
156: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/repeat_last_dim_rm/1238798802907382707//ncrisc/ncrisc.elf
159: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/14166896753086099897//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/14166896753086099897//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/14166896753086099897//trisc2/trisc2.elf
157: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/5342969495595692922//ncrisc/ncrisc.elf
158: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/11006982507683074183//brisc/brisc.elf
160: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/17610462256467951881//ncrisc/ncrisc.elf
161: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/9928299008214869003//brisc/brisc.elf
162: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4323535841047531442//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4323535841047531442//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/4323535841047531442//trisc2/trisc2.elf
163: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/repeat_higher_dim_rm/109235678775622372//ncrisc/ncrisc.elf
165: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/7829877866407158961//brisc/brisc.elf
166: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/8875939927490352378//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/8875939927490352378//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/8875939927490352378//trisc2/trisc2.elf
164: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/5910541709768295072//ncrisc/ncrisc.elf
167: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/repeat_last_dim_rm/12886708455731602044//ncrisc/ncrisc.elf
170: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc2/trisc2.elf
168: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/5936016942656147869//ncrisc/ncrisc.elf
169: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14934575488265241810//brisc/brisc.elf
171: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/repeat_higher_dim_rm/4657947695722165443//ncrisc/ncrisc.elf
174: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc2/trisc2.elf
173: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14934575488265241810//brisc/brisc.elf
172: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/9751586706564155043//ncrisc/ncrisc.elf
175: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/repeat_last_dim_rm/7084008353079005319//ncrisc/ncrisc.elf
178: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/14166896753086099897//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/14166896753086099897//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/14166896753086099897//trisc2/trisc2.elf
177: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/15920199838569712387//brisc/brisc.elf
176: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/1196105958417403262//ncrisc/ncrisc.elf
179: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/repeat_higher_dim_rm/11675391098644779794//ncrisc/ncrisc.elf
184: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/1511144219841084849//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/1511144219841084849//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/1511144219841084849//trisc2/trisc2.elf
185: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/9939719487433757969//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/9939719487433757969//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/9939719487433757969//trisc2/trisc2.elf
183: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/7953845700275571906//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/7953845700275571906//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/7953845700275571906//trisc2/trisc2.elf
181: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/14131350866766437577//brisc/brisc.elf
182: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/11410936512471432809//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/11410936512471432809//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize_wh/11410936512471432809//trisc2/trisc2.elf
180: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/3967398978656161772//ncrisc/ncrisc.elf
186: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/repeat_higher_dim_rm/4657947695722165443//ncrisc/ncrisc.elf
189: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/1768749603256001980//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/1768749603256001980//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/1768749603256001980//trisc2/trisc2.elf
188: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14934575488265241810//brisc/brisc.elf
187: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/9751586706564155043//ncrisc/ncrisc.elf
190: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/repeat_higher_dim_rm/4657947695722165443//ncrisc/ncrisc.elf
192: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14934575488265241810//brisc/brisc.elf
193: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/10084863571787165504//trisc2/trisc2.elf
191: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/9751586706564155043//ncrisc/ncrisc.elf
194: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/repeat_higher_dim_rm/4657947695722165443//ncrisc/ncrisc.elf
198: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/4469027991702753376//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/4469027991702753376//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/4469027991702753376//trisc2/trisc2.elf
197: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13019656848098411124//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13019656848098411124//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/13019656848098411124//trisc2/trisc2.elf
195: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/9751586706564155043//ncrisc/ncrisc.elf
196: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14934575488265241810//brisc/brisc.elf
